"S. no  ",Username,Date,Likes,Comment
72,anondawgy,"Aug 9th, 2022, 3:33 AM",1,"Everything is awesome Lego movie"
73,weezussy69,"Aug 9th, 2022, 2:16 AM",1,"buddy holly by weezer PLEASE JOJO PLEASE 🥺"
74,defaulterick,"Aug 9th, 2022, 1:34 AM",1,"since u been gone by a day to remember PLSSS"
75,kellzwarrior,"Aug 9th, 2022, 12:11 AM",1,"that song came on while I was working and it took everything in me not to sing it out loud, I felt every word"
76,jack._.is._.here._.0,"Aug 9th, 2022, 12:02 AM",1,"omg i love your hair cut and piercings"
77,jetblackinternet,"Aug 8th, 2022, 6:17 AM",1,"Bro it sounds like Everything is Awesome"
78,bootyhead_ashani,"Aug 8th, 2022, 4:33 AM",1,"this thing used to be my childhood"
79,_lucymckay,"Aug 24th, 2022, 2:31 AM",1,HELP
80,anyiferrosario752,"Aug 19th, 2022, 4:50 AM",1,"good👍 job😂"
81,icarls.com,"Aug 18th, 2022, 8:27 AM",1,"@K.smith:) this me in the car"
82,ryster2005,"Aug 15th, 2022, 11:57 PM",1,"Can you do a Michael Jackson song maybe? Like childhood or smile?"
83,sammibae95,"Aug 16th, 2022, 9:16 PM",1,"Shes adorable and i love the energy 🥰"
84,userigsfb1gikw,"Aug 22nd, 2022, 2:04 AM",1,"Sing our song by Taylor swift"
85,joannamccoy448,"Aug 21st, 2022, 1:49 AM",1,"I can't help but notice how beautiful your teeth are wow...😁...your energy is awesome and your vibe seem just so energetic...keep it up kids...🥰"
86,maureenbradleypowell,"Aug 15th, 2022, 12:47 AM",1,"I love Kelly Clarkson! This song speaks volumes! I love you & who you truly are! Never Change!❤️love from NC….."
87,brock_freeman,"Aug 17th, 2022, 11:50 PM",1,"Kelly Clarkson should be worried"
88,jenniferadams9300,"Aug 14th, 2022, 2:50 AM",1,"Can you sing what would u do by Tate McRae"
89,grass.gg,"Aug 13th, 2022, 2:19 PM",1,"love your hair"
90,saints.visualzzzz,"Aug 10th, 2022, 5:01 AM",2,"What happened to Jojo💀"
91,_ls_trappy2,"Aug 10th, 2022, 6:40 PM",1,"I’ll come back like a boomerang do that I bet 100% u won’t do it"
92,rednec45,"Aug 10th, 2022, 3:59 AM",1,"I am getting pitch perfect vibes.and amazing job amazing"
93,prettymama3584,"Aug 17th, 2022, 1:08 AM",1,"Can you do Arianna grande? The song “no tears left to cry”"
94,spunky_spiky,"Aug 12th, 2022, 12:52 AM",1,"I'd personally love to hear Airplanes ft. Avril Lavigne, cuz I think you'd slay"
95,tawnyamiller86,"Aug 10th, 2022, 2:33 AM",1,"it's giving home alone vibes...I'm here for it🥰"
96,that.one.girl.lilah_10,"Aug 8th, 2022, 12:40 AM",1,"I remember when I came to one of your concerts and I was yelling your name and u didn’t hear it then I started singing like that and you looked at me"
97,renivalx,"Aug 7th, 2022, 6:51 PM",1,"Only love can hurt like this plisssss"
98,artsy._.evie,"Aug 19th, 2022, 12:19 PM",1,"Omg you have the most amazing voice ever and I wish I had your voice. I’m so happy you are alive"
99,.luvv.leki.mimi,"Aug 14th, 2022, 2:23 PM",1,"Can you do ariana grande pls any song"
100,romeohastings850,"Aug 12th, 2022, 4:43 AM",1,"u have a good heavenly voice"
